Area,"Alcohol, Non-Food",Apples and products,"Aquatic Animals, Others",Aquatic Plants,Bananas,Barley and products,Beans,Beer,"Beverages, Alcoholic","Beverages, Fermented",Bovine Meat,"Butter, Ghee",Cassava and products,Cephalopods,"Cereals, Other","Citrus, Other",Cloves,Cocoa Beans and products,Coconut Oil,Coconuts - Incl Copra,Coffee and products,Cottonseed,Cottonseed Oil,Cream,Crustaceans,Dates,Demersal Fish,Eggs,"Fats, Animals, Raw","Fish, Body Oil","Fish, Liver Oil",Freshwater Fish,"Fruits, Other",Grapefruit and products,Grapes and products (excl wine),Groundnut Oil,Groundnuts (Shelled Eq),Honey,Infant food,"Lemons, Limes and products",Maize and products,Maize Germ Oil,"Marine Fish, Other","Meat, Aquatic Mammals","Meat, Other",Milk - Excluding Butter,Millet and products,Miscellaneous,"Molluscs, Other",Mutton & Goat Meat,Nuts and products,Oats,"Offals, Edible","Oilcrops Oil, Other","Oilcrops, Other",Olive Oil,Olives (including preserved),Onions,"Oranges, Mandarines",Palm kernels,Palm Oil,Palmkernel Oil,Peas,Pelagic Fish,Pepper,Pigmeat,Pimento,Pineapples and products,Plantains,Potatoes and products,Poultry Meat,"Pulses, Other and products",Rape and Mustard Oil,Rape and Mustardseed,Rice and products,Ricebran Oil,"Roots, Other",Rye and products,Sesame seed,Sesameseed Oil,Sorghum and products,Soyabean Oil,Soyabeans,"Spices, Other",Sugar (Raw Equivalent),Sugar beet,Sugar cane,Sugar non-centrifugal,Sunflower seed,Sunflowerseed Oil,Sweet potatoes,"Sweeteners, Other",Tea (including mate),Tomatoes and products,"Vegetables, Other",Wheat and products,Wine,Yams
Kyrgyzstan,NA,18.44,NA,0,0.84,0.05,5.36,5.61,3.94,0.09,13.97,0.41,0,0,1.08,0.02,NA,0,0.1,0,0.22,NA,1.35,1.28,0,0.31,0.16,4.32,1.42,NA,0,0.53,13.18,0.02,2.73,NA,0.08,0.22,0.15,0.19,28.06,0.04,0.07,NA,1.52,208.43,NA,3.23,0,8.72,2.36,0.19,4.24,0.93,0,0.01,0.03,30.73,1.24,NA,NA,NA,0.22,0.38,0.04,3.16,0.19,0.11,0.13,94.52,3.1,0.02,0,0,8.14,NA,0.02,0,NA,0,NA,0,0.02,0.1,21.67,NA,NA,NA,NA,3.35,NA,31.02,0.78,36.42,117.2,127.03,0.64,NA
Lao People's Democratic Republic,NA,0.23,0.01,0,127.1,0.8,0.27,6.24,7.48,0.01,8.8,0,51.07,0,0,0.6,NA,0,0.02,0.02,16.81,NA,0.03,0,0.01,NA,0,1.89,1.74,0,0,25.15,8.77,1.1,0.03,1.14,3.74,0,0.18,0.79,17.99,NA,0.05,NA,0,2.9,NA,5.88,0,0.33,0.05,0,2.81,0.93,NA,0,0,0.03,13.5,NA,0.55,0,NA,0.05,0.01,10.36,1.9,4.56,NA,1.23,10.91,2.37,0,0,267.44,0.93,NA,NA,1.65,0,NA,0.22,0.96,0.43,8.29,NA,34.22,NA,NA,0,9.6,11.45,0.73,0.14,206.71,5.13,0.28,0
Latvia,NA,3.84,0.01,0,9.7,20.71,NA,85.5,7.56,2.46,5.56,2.77,0,0.17,5.63,0.43,0,0,NA,0.05,3.33,NA,0,18.26,1.63,0.14,2.73,12.49,1.16,0,0,3.28,18.09,1.41,2.4,0,0.72,0.75,0.3,2.09,0.44,0.02,5.85,NA,0.5,222.34,NA,4.57,0.68,0.37,1.49,2.9,3.17,3.31,0.03,0.67,1,11.72,9.17,NA,NA,NA,NA,10.53,0,41.4,0.02,1.08,0.04,123.75,20.89,0.06,4.57,0,2.76,NA,0,21.54,0.07,NA,NA,0.44,0.12,0.21,20.22,NA,NA,NA,NA,4.12,0,28.22,0.36,11.22,93.5,66.23,7.05,NA
Lebanon,NA,9.7,0,0,16.76,0.29,0.25,5.34,1.19,0.07,10.69,0,0,0.15,0.33,0.43,0.01,0.08,0,0.19,3.81,NA,0,0.39,0.96,1.74,1.36,2.13,0.59,0,0,1.33,24.34,0.84,4.13,0.56,0.86,0.24,0.92,9.46,NA,0.83,1.49,NA,0.01,62.48,NA,0,0.13,1.63,6.49,0.19,1.05,1.39,0,2.65,2.87,9.29,15.31,NA,NA,NA,0.54,3.31,0.08,0.89,0.06,1.08,2.2,39.76,10.74,5.37,0.38,0,14.01,NA,0.16,NA,2.08,0.77,NA,5.52,0.08,0.36,35.08,NA,0,NA,NA,6.13,0.31,27.92,0.6,40.21,79.93,130.77,2.21,NA
Lesotho,NA,2.08,0,0,0.41,0.21,7.18,17.19,0.52,8.38,3.02,0,0,0,0.97,0.1,0,0,0,0,0.13,NA,0.92,NA,0,0.06,0.12,0.93,0.18,0,0,0.25,8.66,0.05,0.13,0.05,0.4,0.01,0.03,0.08,151.44,0,0.31,NA,3.66,21.54,NA,2.98,0,0.51,0.04,0.24,3.03,0.6,0,0.04,0,1.04,1.78,NA,0.05,NA,1.76,1.15,0.08,4.41,0.01,0.03,0.57,55.55,7.93,0.02,0,0,3.86,NA,0,NA,NA,0,9.08,0.45,0.01,0.81,10.42,NA,NA,NA,NA,3.13,NA,6.62,0.16,2.04,22.96,15.4,0.27,NA
Liberia,NA,0.16,0,0,26.77,0.32,NA,4.29,3.34,0.14,0.62,0,101.79,0,0.01,0,0,0,0,1.19,0.04,NA,NA,0,0.06,0,1.24,1.21,0.2,0,0,0.55,0.64,0,0.02,0,1.27,0,0.17,0.02,0.17,0,0.8,NA,1.77,1.17,NA,2.1,0,0.47,0.59,0.14,1.75,0.51,NA,0.03,0,2.1,1.57,0,14.1,0.16,NA,3.22,0,4.75,0,1.69,9.73,0.34,10.67,0.74,0,0,104.45,NA,5.4,NA,NA,0,NA,0.01,0.67,0.01,6.2,NA,8.94,NA,NA,0.01,4.66,2.31,0.06,0.81,21.12,17.19,0.06,4.16
Lithuania,NA,5.24,0.02,0,13.43,8.46,NA,96.12,8.79,0.03,4.89,4.15,0,0.37,0.36,0.02,0,0,0.15,0.08,4.28,0,NA,5.23,0.78,0.24,2.04,15.01,2.02,0,0,3.8,16.87,1.92,0.87,0,0.98,0.74,0.27,2.3,0.52,0.01,0.14,NA,0.51,350.67,NA,0,0.27,0.19,1.18,0.61,2.79,3.56,0,0.33,0.55,7.89,9.5,NA,NA,NA,2.41,25.7,0.11,47.49,0.05,0.5,0.58,48.81,28.19,7.01,NA,0,3.12,NA,0,10.64,NA,0.01,NA,2.18,0.07,1,34.41,NA,NA,NA,NA,4.32,0,61.4,0.36,16.57,69.99,115.11,13.9,NA
Luxembourg,NA,12.59,0.1,0,8.65,2.59,0.26,90.8,14.06,0.85,24.64,3.46,NA,1.04,1.46,0.38,0,0,NA,0.11,24.79,NA,NA,5.07,4.92,0.12,8.63,15.58,2.24,0,0,8.18,34.48,0.65,2.98,0.41,0.65,0.49,1.17,2.48,0.5,0.52,1.13,NA,1.77,148.25,NA,6.5,3.64,1.34,0.61,1.72,2.05,3.37,0,2.47,1.98,4.84,21.89,NA,NA,NA,0,4.59,0.09,33.98,0.04,3.45,1.06,43.54,18.33,0.53,1.96,0,4.62,NA,0,1.12,NA,NA,NA,0.43,0.1,1.03,11.22,NA,0,NA,NA,1.97,0.12,148.78,0.57,16.58,74.61,89.62,54.27,0
Madagascar,NA,0.31,0.02,0,13.14,0,2.06,5.88,0.47,0,6.26,0,91.64,0.05,0,0,0.16,0.04,0.29,1.36,1.71,NA,0.04,0,0.49,0,0.22,0.65,0.34,0,0,1.36,22.91,0.42,0.01,0.04,0.19,0.15,0,0.18,12.36,0,2.08,NA,0.32,21.13,0,0.66,0.21,0.47,0.22,0,1.69,0,0,0.01,0,0.33,3.08,NA,1.1,0,0.7,0.89,0.16,2.42,0.07,2.75,NA,5.48,2.87,0.37,0,0,143.05,0,4.78,0,NA,0,0.18,0.9,0,0.02,8.42,NA,4.94,NA,0,0.25,20.23,0.65,0.01,1.56,14.04,12.91,0.38,NA
Malawi,NA,0.25,0,0,22.78,0,4.72,1.39,0.35,14.34,2.47,0,89.65,0,0,0.14,0,0,0,0,0.44,NA,0.4,0,0,0,0,1.13,1.11,0,0,9.1,44.96,0.01,0.02,1.28,5.07,0,0.02,0.9,125.13,0,0.36,NA,0,3.44,1.43,0.52,0,2.6,0.22,0,2.31,0.04,NA,0,0,4.35,10.45,NA,0.23,0,0.16,0.03,0.1,10.11,0.05,15.02,20.95,52.45,5.17,11.26,0,0,6.75,0,0.02,0,0.13,0,1.76,0.56,2.19,0.05,8.27,NA,0,NA,NA,0.27,134.44,0.47,0.09,10.21,39.67,9.67,0.05,NA
Malaysia,NA,3.37,0.22,0,8.87,0,1.32,9.43,0,0.06,5.62,0,2,2.56,1.47,0.24,0.03,0,1.12,4.49,0.02,NA,0.18,0.22,4.63,0.73,13.27,17.88,0.73,0,0,6.45,16.63,0.3,1.28,0.13,1.66,0.06,1.66,0.71,13.7,0.42,10.76,NA,0.01,5.71,NA,NA,1.55,0.83,0.9,1.73,0.85,0.59,0.01,0.05,0.02,17,4.94,0,7.01,4.87,0.91,18.41,0.65,7.22,1.41,7.87,0,13.62,39.21,0.6,0.64,0,119.64,NA,1.37,NA,0.01,0.13,NA,2.45,0.03,2.75,41.99,NA,0,NA,NA,0.01,0.79,0.01,1.07,4.83,44.62,49.93,0.15,0.06
Maldives,NA,6.4,0.07,0,4.61,0.01,0.08,4.59,0.9,0.02,5.19,0,0.2,0.79,0.09,0.17,0.05,0,0.07,0.61,3.41,NA,NA,0,3.54,1.02,0.51,11.74,0.03,NA,0,0.57,29.32,0.39,1.76,0,0.54,0.27,0.25,4.61,0.77,NA,0.99,NA,0.12,23.8,0.16,30.91,1.47,0.91,7.78,0.11,0.02,0.64,0.01,0.51,0.32,20.2,8.14,0,NA,NA,0.01,82.54,0.25,0.89,0.91,6.02,0.02,12.26,13.5,0.74,0.05,0,49.85,NA,3.56,NA,0.02,0.05,NA,0.52,0.45,2.32,23.58,1.03,NA,NA,0.03,0.02,0.78,6.78,0.66,8.71,50.42,67.61,1.54,0.05
Mali,NA,0.21,NA,0,9.79,0,0,0.97,0.03,34.76,9.36,0,2.52,0,1.52,0.01,0,0,0,0.05,0.04,NA,3,0,0.01,0.06,1.92,0.71,0.55,NA,NA,6.17,10.97,0.04,0.03,1.58,4.36,0.77,0.02,1.82,46,0,0.83,NA,2.8,88.17,61.37,2.26,0.03,8.54,2.94,0,3.4,0.81,0.52,0,0,4.63,24.39,NA,0.91,0.01,0.02,0.38,0.03,0.15,0.2,0.08,0.88,7.81,2.83,9.83,0,0,81.4,NA,0.3,0,0.8,0,40.62,0.05,0.13,0.56,9.98,NA,NA,NA,0,0.01,17.14,0.15,0.72,8.89,76.79,14.94,0.03,5.39
Malta,NA,10.92,0.03,0,20.22,0,1.49,43.31,4.51,1.19,18.89,0,0.01,1.15,0.61,0.33,0,0,0.07,0.23,2.52,NA,0,0,2,0.54,3.27,11.95,3.67,0,0,3.08,22.53,0.58,3.02,0,1.68,0.29,0.56,2.44,4.78,0.17,2.51,NA,5.56,111.33,NA,0,4.66,1.44,2.2,1.01,1.33,3.02,0,1.44,2.57,16.65,20.1,NA,NA,NA,0.37,15.22,0.14,28.98,0.05,1.74,0.03,36.52,27.17,2.05,NA,0,4.78,NA,0.01,NA,0.25,0.02,NA,2.4,0.12,0.39,47.12,NA,NA,NA,0.29,1.53,0.11,45.44,1.22,38.25,145.98,129.43,20.5,0
Mauritania,NA,0.87,0,0,1.02,0.32,2.6,0.01,0.02,0.01,7.03,0.43,0,0.14,0.62,0.17,0,0,NA,0,0.01,NA,NA,0,0.11,5.63,0.15,2.32,0.6,0,0,3.51,3.22,0.01,0.01,0.32,0.08,0,0.02,0,3.23,0,0.66,NA,6.17,89.77,0.64,6.85,1.06,12.71,0,0.02,3.91,0.35,0.62,0.02,0.01,12.69,0.8,NA,4.77,0.05,2.12,3.52,0.06,0,0,0.13,0,8.16,5.14,5.33,0.82,0,53.1,NA,0,0,0,0,14.69,7.97,0,0,36.81,NA,NA,NA,NA,0.07,0.55,2.62,3.35,1.11,22.55,114.56,0.01,0.59
Mauritius,NA,5.36,0.11,0,6.05,1.04,0.86,29.83,1.79,0,5.18,0,0.29,1.3,0.26,0.62,0.02,0,0.05,2.06,0.49,NA,0.06,0,2.26,0.25,3.67,6.4,0.08,0,0,0.74,11.51,0.64,2.42,0,1.77,0.16,0.68,1.06,3.22,0.02,3.24,NA,0.78,18.59,NA,10.74,0.17,4.14,0.4,0.62,1.27,1.63,NA,0.74,0.13,13.79,6.07,NA,0.44,0.06,3.1,11.67,0.1,2.86,0.2,4.64,NA,18.97,37.93,5.31,0.28,0,56.62,NA,0.3,NA,0.07,0.02,NA,15.26,0.55,1.68,28.3,NA,NA,NA,0.08,3.62,0.3,10.17,1.27,12.04,46.85,124.35,1.74,NA
Melanesia,NA,2.41,0.19,0,9.66,0.13,0.25,18.89,1.25,0.07,6.12,1.52,18.38,0.13,0.19,0.01,0.01,0.26,2.37,70.24,0.8,NA,0,0,1.04,0.07,1.59,3.5,0.97,0,0,0.21,27.22,0.03,0.73,0.03,1.81,0.15,0.2,0.43,0.3,0.02,9.44,NA,0.07,19.14,0.03,9.88,1.69,2.87,0.31,0.19,1.8,1.37,0,0.23,0.04,5.1,2.33,NA,0.69,0.02,3.72,16.94,0.11,7.2,0.02,2.85,0.06,15.51,19.98,4,0.43,0,64.27,NA,58.42,0,0.01,0.02,NA,3,0.69,0.46,16.3,NA,NA,NA,0.01,1.24,56.32,54.4,0.38,1.52,37.96,58.99,2.92,24.92
Mexico,NA,7.56,0.3,0,11.38,0,8.83,63.71,1.77,0.06,14.18,0.44,0.11,0.43,0,0.17,0.01,0,0,0.18,0.35,NA,0.02,0.05,2.45,0.04,1.71,19.31,2,0,0,4.5,38.6,2.48,1.97,0.04,2.31,0.17,0,11.2,126.83,0.29,0.18,NA,0.65,119.01,NA,0.41,1,0.85,1.67,0.94,5.29,0.09,0,0.14,0.12,9.67,34.35,NA,3.36,NA,0.18,4.11,0.05,16.67,0.5,6.61,0,15.46,32.52,1.52,1.63,0,8.92,NA,1.42,0,0.18,0.11,NA,4.29,0.02,1.12,37.06,NA,0,0.29,0.02,0.24,0.35,10.54,0.02,19.83,46.02,33.56,0.14,NA
Micronesia,NA,0.3,0,0,58.8,0,NA,3.39,0.27,0,2.34,0,0.27,0.11,0.04,0.02,NA,0,4.82,123.84,0.1,NA,NA,0,0.19,0,16.12,2.06,0.61,NA,NA,0.04,14.3,0,0.02,0,0.17,0,0,0,0.05,NA,4.02,NA,0.11,1.96,NA,6.41,0.18,0.05,2.45,0.02,0.44,0.3,NA,0,NA,0.74,0.49,NA,NA,0,0,56.04,0,9.47,NA,0.05,NA,0.08,17.98,0.04,NA,0,70.08,NA,89.87,NA,NA,0.03,NA,0.39,1.51,0.08,46.83,0,NA,NA,NA,NA,NA,5.12,0.29,0.1,51.15,33.73,0.07,NA
Middle Africa,0,0.39,0,0,24.58,0.06,7.47,29.58,0.44,22.87,5.55,0.04,117.87,0.06,4.86,3.12,0,0,0.02,0.4,0.36,NA,0.36,0.11,0.46,0.23,4.38,0.5,0.49,0,0,3.18,5.83,0.13,0.02,2.05,7.82,0.53,0.16,0.13,40.53,0,1.19,NA,2.44,14.93,8.6,1.05,0.01,4.11,0.58,0.03,3.15,0.06,0.98,0.05,0.02,4.23,0.73,0,2.94,0.17,0.16,8.04,0,3.93,0.52,12.17,18.18,8,7.16,3.65,0,0,22.66,0,10.4,0,0.97,0.04,17.3,1.06,0.22,0.66,9.95,NA,0.04,0,0,0.27,17.34,3.6,0.09,15.61,31.4,24.35,0.7,15.22
Mongolia,NA,3.32,NA,0,0.86,0.42,0,28.75,4.55,0.01,22.34,0.54,0.16,0,1.04,0.03,0,0,NA,0,0.65,NA,0,0,0,0.01,0,4.07,3.67,0,0,0.04,5.86,0.01,0.43,0,0.11,0.05,0.16,0.07,1.17,0,0.43,NA,12.1,173.14,NA,6.34,0,50.74,0.15,0.21,12.46,1.81,0.05,0.04,0.02,8.88,0.63,NA,0.77,0.05,0.02,0,0.02,0.41,0,0.09,0.04,28.4,2.77,0.38,0.08,0,8.5,NA,0,NA,0,0.01,NA,1.05,0.08,0.02,14.22,NA,NA,NA,0,2.24,0,1.75,0.87,0.51,37.93,99.39,1,NA
Montenegro,NA,10.2,0.03,0,20.06,0.03,2.36,25.76,3.58,1.02,12.96,2.71,0,1.1,3.56,0.48,0,0,0.01,0.09,5.48,NA,NA,NA,0.78,0.25,3.04,12.04,1.78,0,0,2.29,48.81,0.98,9.67,0,0.69,1.12,0.39,5.42,2.23,0,0.79,NA,0.03,389.91,0.02,18.01,0.97,2.15,2.06,0.1,2.46,2.37,NA,0.36,0.7,8.57,27.69,NA,NA,0.17,2.2,5.1,0.04,41.89,0.17,0.9,NA,25.96,15.98,0.03,0.01,0,2.02,NA,0,0.68,0.08,0,NA,0,0.02,0.17,21.37,NA,NA,NA,0.05,6.32,0.01,108.76,0.18,18.8,81.25,100.94,17.84,NA
Morocco,NA,14.64,0,0,9.18,35.28,0.08,3.1,0.09,0,7.22,1.55,0,0.11,0,0.15,0,0,0.01,0.02,0.96,NA,0,0,0.42,3.36,1.72,6.79,0.47,0,0.01,0.5,22.54,0,8.87,0.35,0.01,0.19,0.11,0.62,41.25,0.05,1.08,NA,1.84,52.58,0.15,0,0.03,5.07,3.57,0.12,2.73,0.53,0,2.76,2.46,20.13,41.35,NA,NA,NA,0.93,15.61,0.01,0.02,0.66,0.2,0.08,47.74,20.96,3.62,0.13,0,1.93,NA,0,0.05,0.13,0,0.01,6.08,0.01,0.98,36.81,NA,NA,NA,NA,1.53,0.38,0.56,1.9,18.62,63.3,183.16,0.83,NA
Mozambique,NA,0.41,0,0,15.94,0,4.12,11.46,0.36,0.35,0.64,0.02,192.68,0.07,0.01,0,0,0,0.99,0.44,0.08,NA,0.19,0,0.53,0,0.06,1.95,0.28,0,0,3.4,6.84,0.3,0.03,0.26,0.83,0.02,0.07,0.18,65.92,0.76,7.2,NA,0.01,16.54,0.39,1.51,0.01,0.67,2.03,0,0.86,0.6,0,0.02,0.01,7.95,2.53,NA,2.47,0.01,0.03,0.19,0,4.47,NA,2.34,NA,8.6,3.59,8.78,0,0,35.98,0,0.33,0,NA,0.26,6.79,1.32,0,0.04,9.89,NA,0,NA,NA,0.69,23.36,0.83,0.97,12.83,7.21,24.06,0.14,NA
Myanmar,NA,1.4,0.04,0,0,0,3.34,1.91,0.56,0,8.53,0.94,8.43,0.01,0.15,0,0,0,0,7.11,0.8,NA,0.61,0.04,0.36,0,0,5.4,1.08,0,0,32.61,25.01,0.01,0.16,4.15,3.74,0.03,0.05,0.01,4.52,0,13.85,NA,0,42.5,0.58,3.93,0,1.86,3.41,0,2.69,0,NA,0,0,17.91,0.91,NA,0.26,0,1.91,0.49,0,17.48,2.46,0.05,19.62,7.88,30.37,9.74,0,NA,178.25,0,0,0,1.39,0.74,1.77,0.75,0.33,0.08,1.74,NA,NA,16.11,0.3,0.87,0.67,15.59,1.89,0.02,64.87,10.92,0.1,NA
Namibia,NA,5.93,0.06,0,1.44,NA,0.12,31.76,3.78,9.77,6.03,0.46,0.01,0.82,0.49,0.18,0,0,0.01,0.02,0.57,NA,0.35,NA,0.45,0,2.48,1.36,0.83,0,0,1.27,22.81,0.14,0.1,0,0.59,0.03,0.05,0.81,44,0.01,0.22,NA,5.2,61.96,15.43,8.17,0.33,3.41,0.13,0.32,2.51,2.08,0,0.12,0.05,10.15,3.09,NA,NA,0,0.03,6,0.18,4.37,0,0.38,0.65,19.06,11.53,8.14,NA,0,8.08,NA,126.52,0.25,0.01,0.02,1.82,0.41,0.03,1.26,26.06,0,0.01,NA,NA,7.85,0.26,19.23,0.44,2,14.72,42.42,16.91,0
Nepal,NA,3.13,0,0,9.34,1.19,0.67,4.34,0.22,0,8.29,0.02,0.07,0,0.4,0.29,0.01,0,0,0.4,0.05,NA,0,0,0,0.05,0,1.98,0.41,0,0,2.57,47.08,0,0.52,0.04,0.11,0.15,0.02,1.36,46.45,0,0.24,NA,0,54.12,9.98,0.8,0,2.42,1.35,0,2.12,2.86,NA,0.01,0,4.11,3.48,NA,0.67,0,0.9,0.01,0.22,0.85,1.32,0.22,0.01,78.68,1.99,10.99,2.29,0,139.62,0.38,4.78,0,0.05,0,0,4.46,0.01,4.24,4.54,NA,42.34,0.16,0.1,0.62,0,2.69,0.39,0.53,123.41,52.87,0.01,NA
Netherlands,NA,25.95,0.21,0,11.39,5.73,0.27,58.45,3.06,0.33,15.84,3.89,NA,0.28,10.81,0.7,0.01,0,NA,0.25,4.86,NA,NA,0.04,2.37,0.13,9.72,14.12,2.39,0,0,2.88,15.37,4.87,6.37,3.05,0.1,0.57,NA,1.37,2.95,0.15,0.01,NA,1.24,340.35,NA,NA,0.75,1.01,3,2.27,0.75,5.56,0.01,0.84,0.35,2,21.18,NA,1.2,NA,0.89,5.74,0.18,37.38,0.3,3.05,2.68,79.72,20.33,0.45,NA,0,4.32,NA,0.05,0.94,0.14,NA,NA,4.94,1.01,0.72,42.61,NA,NA,NA,NA,0.3,0.74,1.14,0.63,8.57,51.03,66.91,21.16,0.1
New Caledonia,NA,5.84,0.94,0,4.55,0.03,0.55,39.06,3.53,0.43,13.84,0,2.45,0.25,0.11,0.03,0,0.01,0.2,23.78,1.81,NA,0,0,1.03,0.11,0.5,8.76,0.96,0,NA,0.56,38.79,0.12,1.23,0.14,0.58,0.42,1.45,2.91,0.78,0.06,4.46,NA,0.02,32.35,0.22,41.33,3.95,1.92,0.44,0.02,2.33,3.84,NA,1.3,0.22,0.23,10.42,NA,0.3,0,0.06,13.04,0.15,14.1,0.02,0.81,0.46,20.91,38.71,0.87,0.28,1,18.36,NA,0.96,0.01,0.07,0,NA,0.53,1.27,0.39,21.75,NA,NA,NA,0.03,8.73,1.39,15.12,0.22,2.51,62.65,80.81,15.84,4.28
New Zealand,NA,7.85,0.25,0,14.92,0.21,1.57,67.15,3.04,0.14,20.84,9.13,0.3,1.13,4.06,2.02,0.01,0,0,0.64,3.06,0,0.12,0.18,2.53,0,11.82,10.42,1.67,0,0,2.61,18.81,0.17,3.93,0.02,2.46,1.21,NA,1.02,3.86,0.27,0.02,NA,2.37,110.04,NA,0,0.91,19,2.21,2.47,1.88,0.14,0.04,1.01,0.38,NA,7.34,NA,0,0,0.82,5.71,0.1,23.89,0.08,3.16,0.08,46.65,34.79,1.17,2.66,0,10.74,NA,0.73,0,0.16,0.06,NA,2.59,0.72,0.55,49.41,0.16,0,NA,0.24,1.02,2.01,5.69,0.44,16.96,81.67,92.97,6.67,0.04
Nicaragua,NA,2.04,0.03,0,0,0,13.52,14.25,2.57,0.03,3.59,0.09,10.46,0.02,0.64,0.07,0,0,0.2,0.77,0,NA,0.06,0,0.04,0.05,0.33,5.45,0.74,0,0,0.45,2.95,0,0.33,0.99,2.31,0,0.7,0.21,66.44,0,0.11,NA,0.35,84.91,NA,5.9,1.42,0.01,0.03,1.38,2.04,0.88,NA,0.07,0.05,7.38,5.55,NA,3.58,NA,0,4.14,0.01,5.28,0,8.17,18.72,5.29,21.59,0,NA,0,68.73,NA,3.09,NA,0.01,0.01,1.32,3.3,0.02,0.04,40.66,NA,NA,0,0.01,0.07,0,15.95,0.05,9.84,18.33,28.31,0.22,0.14
Niger,NA,0.05,0,0,0.21,0,0.79,0.45,0.07,0,6.7,0.89,6.18,0,0.31,0,0,0,0,0.32,0.05,NA,0,0,0,1.57,0.11,0.24,0.3,0,NA,1.73,23.74,0,0,1.57,12.62,0,0.01,0,3.88,0,0.06,NA,2.48,54.43,132.7,0.68,0,2.56,0,0,2.03,0,NA,0,0,42.95,0.01,NA,2.39,0,0.05,0.12,0.03,0.07,0.54,0.01,0,2.95,0.94,34.13,0,0,25.57,0,0.18,0,1.9,0,57.04,0.01,0,0.24,3.58,NA,0,NA,NA,0.01,4.16,0.1,0.3,11.49,52.07,4.18,0.04,0.08
Nigeria,NA,0.21,0,0,0,0,0,13.59,0.09,36.65,1.86,0.07,118.63,0,0.36,19.04,0,0,0.05,0.61,0.05,NA,0.06,0,0.29,0.01,1.95,2.49,0.12,0,0,3.75,14.04,0,0.03,1.68,1.88,0,0.04,0,34.71,0,0.36,NA,0.91,2.18,6.16,0.51,0.02,1.98,1.06,0.03,0.79,0.84,1.68,0,0,4.64,0.01,NA,5.45,2.2,0,2.74,0,1.39,0.32,7.68,14.74,4.52,1.01,10.47,0,0,46.32,0,7.71,0,0.04,0.08,32.07,0.43,1.79,1.83,7.65,NA,0,0.07,NA,0,14.15,0.47,0.03,20.27,53.98,17.94,0.11,101
North Macedonia,NA,2.14,0,0,0,NA,3.24,30.14,1.67,0.12,7.09,2.75,0,0.06,0.07,0.02,0,0,NA,0.06,4.06,NA,NA,0.1,0.03,0.38,2.36,5.04,3.85,0,0,1.12,17.85,0.42,45.85,0,2.86,0.28,0.23,2.87,22.65,0,0.12,NA,0.11,155.89,NA,5.01,0.05,0.55,3.18,0.88,3.14,2.57,0.02,0.88,2.33,22.93,9.64,NA,NA,NA,0.91,2.47,0.07,9.14,1.84,0.35,10.59,65.12,19.73,0.9,NA,0,3.38,NA,NA,0.47,0.21,0.2,NA,0.04,0.13,0.37,36.67,NA,NA,NA,NA,13.15,0,14.59,0.32,61.96,172.75,103.46,1.8,NA
