Area,"Alcohol, Non-Food",Apples and products,"Aquatic Animals, Others",Aquatic Plants,Bananas,Barley and products,Beans,Beer,"Beverages, Alcoholic","Beverages, Fermented",Bovine Meat,"Butter, Ghee",Cassava and products,Cephalopods,"Cereals, Other","Citrus, Other",Cloves,Cocoa Beans and products,Coconut Oil,Coconuts - Incl Copra,Coffee and products,Cottonseed,Cottonseed Oil,Cream,Crustaceans,Dates,Demersal Fish,Eggs,"Fats, Animals, Raw","Fish, Body Oil","Fish, Liver Oil",Freshwater Fish,"Fruits, Other",Grapefruit and products,Grapes and products (excl wine),Groundnut Oil,Groundnuts (Shelled Eq),Honey,Infant food,"Lemons, Limes and products",Maize and products,Maize Germ Oil,"Marine Fish, Other","Meat, Aquatic Mammals","Meat, Other",Milk - Excluding Butter,Millet and products,Miscellaneous,"Molluscs, Other",Mutton & Goat Meat,Nuts and products,Oats,"Offals, Edible","Oilcrops Oil, Other","Oilcrops, Other",Olive Oil,Olives (including preserved),Onions,"Oranges, Mandarines",Palm kernels,Palm Oil,Palmkernel Oil,Peas,Pelagic Fish,Pepper,Pigmeat,Pimento,Pineapples and products,Plantains,Potatoes and products,Poultry Meat,"Pulses, Other and products",Rape and Mustard Oil,Rape and Mustardseed,Rice and products,Ricebran Oil,"Roots, Other",Rye and products,Sesame seed,Sesameseed Oil,Sorghum and products,Soyabean Oil,Soyabeans,"Spices, Other",Sugar (Raw Equivalent),Sugar beet,Sugar cane,Sugar non-centrifugal,Sunflower seed,Sunflowerseed Oil,Sweet potatoes,"Sweeteners, Other",Tea (including mate),Tomatoes and products,"Vegetables, Other",Wheat and products,Wine,Yams
Southern Africa,NA,2.83,0.01,0,6.36,0.07,1.5,53.35,5.41,1.84,15.38,0.32,0,0.17,0.94,0.24,0.01,0,0.04,0.07,0.99,NA,0.12,0.1,0.26,0.01,2.33,5.97,0.35,0,0,0.25,7.18,0.85,1.31,0.13,1.31,0.08,0.02,0.38,100.04,1.22,0.1,NA,1.31,54.85,0.66,1.1,0.11,2.81,0.13,0.89,4.7,0.17,0,0.1,0.03,8.74,2.93,NA,0.83,0.19,0.19,2.72,0.01,4.05,0.39,1.09,0.14,30.01,32.3,0.59,0,0,23.22,NA,6.88,0.05,0,0.01,3.93,4.4,1.15,0.3,31.63,0,0,NA,0,5.26,0.89,16.57,0.41,8.92,22.96,54.48,6.58,0.02
Southern Asia,NA,2.61,0,0,13.97,0.78,3.07,0.5,1.13,0.01,2.02,0.14,2.31,0.01,0.04,0.64,0.01,0,0.13,4.84,0.47,NA,0.47,0.23,0.43,0.82,0.53,3.37,0.15,0,0,5.96,24.48,0.24,2.43,0.69,0.46,0.05,0.02,1.34,8.24,0.01,0.26,NA,0.1,102.16,5.52,0.05,0.04,0.94,1.79,0.03,0.65,0.16,0.09,0.01,0.02,13.94,5.84,0,1.68,0.01,2.19,0.89,0.06,0.19,1.01,0.75,0.31,27.66,3.7,8.62,1.49,1,104.75,0.13,0.33,0,0.06,0.05,2.19,1.77,0.54,2.03,16.45,0,2.65,1.78,0,0.85,0.88,0.57,0.86,12.81,47.16,68.77,0,0
Southern Europe,NA,10.99,0.01,0,10.62,0.78,1.79,49.42,2.64,0.3,14.02,1.5,0,2.53,0.95,0.26,0,0,0.01,0.11,4.72,NA,0.12,2.26,2.36,0.23,9.89,11.48,1.38,0,0.01,2.95,35.34,0.52,11.55,0.28,0.89,0.65,0.4,4.62,7.91,0.95,0.97,NA,1.53,211.76,0,0.75,5.81,2.18,7.19,0.41,2.93,1.81,0.03,8.97,3.43,11.87,28.94,NA,1.48,0.08,0.78,6.97,0.04,43.08,0.25,2.79,0.25,47.83,22.22,2.13,0.11,0,9.22,0,0.06,0.6,0.11,0.05,0,3.39,0.05,0.11,30.14,NA,0,NA,0.31,6.45,0.18,4.47,0.18,46.6,88.84,119.91,23.16,0.01
Spain,NA,10.01,0.02,0,8.44,0.61,1.1,75.88,1.95,0.68,12.74,1.02,NA,1.69,0.11,0.64,0,0,NA,0.09,4.07,NA,0.3,1.42,3.49,0.21,12.97,13.73,1.98,0,0,2.88,29.34,0.48,3.73,0.01,1.42,0.74,NA,2.23,1.98,0.68,0.81,NA,1.56,180.02,NA,0,9.18,1.94,8.04,0.43,3.01,1.84,0.05,10.81,2.19,18.86,31.27,NA,NA,0.08,0.81,11.44,0.02,53.62,0.02,4.28,0,57.95,30.39,3.09,0.11,0,11.84,NA,0,0.5,0.07,0,0,3.26,0.05,0.1,31.92,NA,NA,NA,0.98,11.28,0.13,2,0.11,64.93,62.75,98.07,21.16,0.01
Sri Lanka,NA,1.37,0.04,0,2.62,0,1.44,6.67,0.22,0,1.11,0.07,9.51,0.2,0,0.06,0,0,1.19,72.51,0.29,NA,0,0.02,1.04,0.41,1.96,4.27,0.06,0,0,4.77,6.66,0,0.77,0.04,0.03,0.01,0.1,0.15,6.07,0.02,2.1,NA,0,11.19,0.41,0.21,0.02,0.09,1.38,0,1.02,0.47,NA,0.01,0.02,16.8,1.15,NA,NA,0.17,1.57,20.76,0.75,0.05,2.31,1.76,27.13,9.32,7.78,6.82,0.01,0,166.64,0.27,0,0,0.28,0.04,0.04,0.14,0,2.3,27.2,NA,0,0.08,NA,0.15,1.4,0.52,2.59,3.72,29.31,39.26,0.07,NA
Sudan,NA,0.16,0,0,19.64,0.01,0.35,0,0,0,7.72,0.11,0,NA,0.01,0,0,0,0,0.01,1.01,NA,0.24,0,0,9.57,0,1.19,0.85,0,0,0.89,27.58,4.93,0.11,4.48,2.98,0.02,0.02,6.06,1.97,0,0.04,NA,3.59,105.38,15.25,0.73,0,8.47,0,0,2.83,0.19,0.99,0.01,0.02,37.57,3.64,NA,0.44,0,0.09,0.1,0.01,0,0.28,0.09,0,9.92,1.6,10.32,0,0,3.13,0,0,0,0.98,0.81,65.34,0,0,0.13,30.74,NA,7.35,0,0,3.31,5.35,0.85,0.51,14.7,32.21,45.06,0,4.12
Suriname,NA,0.76,NA,0,18.17,0,0.67,43.44,4.08,0.11,4.28,0.3,10.47,0,0.24,6.32,0,0,0,5.05,0.39,NA,0.04,0,4.31,0.02,0.83,6.29,0.2,NA,NA,0.83,11.5,2.4,0.8,0,1.94,0.05,0.69,0.29,1.77,0.07,4.57,NA,0.19,12.55,NA,13.75,0.07,0.04,0.18,0.55,0.67,2.07,NA,0.11,0.04,8.5,32.67,NA,NA,NA,1.21,6.07,0.01,6.82,0.02,6.64,21.47,16.29,31.06,0.12,NA,0,103.41,NA,0.96,0,0,0.02,0,10.69,0.41,0.22,40.5,NA,3.73,NA,0.21,2.53,0.85,14.18,0.66,3,50.98,56.28,0.88,NA
Sweden,NA,7.55,0,0,9.18,1.8,0.1,55.97,3.76,0,24.26,6.95,NA,0.08,0.24,0.63,0.01,0,0,0.19,9.9,NA,0,11.55,7.55,0.33,9.3,13.5,0.9,0,0,8.9,20.64,0.69,2.85,0.01,1.1,0.81,0.24,2.97,1.13,0.07,0.72,NA,1.54,304.12,NA,8.35,0.86,1.4,1.85,0.96,0.16,1.6,0.01,0.9,1.13,8.15,18.68,NA,0,0,1.3,5.41,0.13,33.27,0.18,2.01,0.23,52.54,16.6,0.34,2.14,0,6.06,NA,0,9.25,0.17,0.01,NA,0.1,0.24,0.58,31.94,NA,0,NA,NA,2.53,0.12,14.09,0.38,15.54,61.99,95.61,22.45,0
Switzerland,NA,16.67,0.04,0,10.77,1.8,0.25,56.74,2.5,2.28,19.77,4.8,NA,0.45,0.94,0.51,0,0,0.86,0.2,6.71,NA,0,0.35,2.6,0.3,2.58,10,3.78,0,0,5.86,31.58,1.09,4.63,0.82,0.43,1.23,0,1.76,0.85,NA,1.56,NA,1.32,310.67,0,NA,1.17,1.47,4.42,2.21,2.88,4.9,0.01,1.7,0.78,4.77,15.99,NA,NA,NA,1.24,2.72,0.1,29.24,0.19,2.14,0.17,39.89,15.72,0.36,4.65,0,2.58,NA,0.04,1.02,0.16,0.05,NA,0.89,0.28,0.42,43.05,NA,NA,NA,NA,5.9,0.12,11.03,0.22,14.25,72.99,101.84,31.41,0.02
Tajikistan,NA,9.07,0,0,0.16,4.39,1.97,0.76,0.59,0.03,5.78,0.02,NA,0,0.03,0,NA,0,0,NA,0.27,NA,4.09,0,0,NA,0.11,2.44,NA,NA,NA,0.18,9.59,0,21.45,NA,1.36,0.44,0.11,0.45,5.81,0,0.02,NA,0,56.67,NA,2.15,0,6.08,0.63,0.03,2.32,0,NA,0,0.01,53.76,0.24,NA,0,0,0.72,0.07,0.33,0.16,NA,0,NA,31.68,4.45,NA,0.21,NA,11.93,0,NA,0,0.09,NA,NA,0.23,0,0,16.2,NA,0,NA,NA,4.56,NA,1.33,0.34,41.26,113.82,122.48,0.16,NA
Thailand,NA,1.24,0.36,0,8.73,NA,0.82,30.07,9.88,0.17,2.16,0.16,11.59,2.96,0.28,0.16,0,0,0.35,11.55,0.51,NA,0,0.06,2.25,0.01,1.75,12.36,0.78,0,0,9.02,59.04,2.44,3.55,0.3,0.9,0,0.1,1.16,5.16,0.01,0.06,NA,0,14.73,NA,0,2.16,0.05,1.04,0.04,1.33,0.01,0,0.07,0.01,0.77,8.18,NA,2.49,0.05,0.11,10.97,0.07,12.22,5.9,7.88,NA,3.64,12.95,1.67,NA,0,177.77,0.14,5.54,0,0.09,0.08,NA,4.72,1.56,1.37,43.04,NA,NA,NA,NA,0.45,0.18,1.8,0.89,2.23,36.88,11.51,0.06,0
Timor-Leste,NA,0.86,0,0,0.39,0.15,7.1,3.35,0.07,0.03,1.49,0,21.05,0.05,0.14,NA,NA,0.13,0.36,0.04,7.69,NA,0.06,0,0.14,0,0.01,0.8,0.7,NA,NA,0.08,12.78,0,0.09,NA,3.04,0.33,0.01,0.03,92.12,0,3.18,NA,16.09,1.02,NA,6.94,0.28,0.42,0.01,0,0.9,0.53,NA,0.01,0,0.96,2.2,NA,4.38,NA,NA,4.24,0.01,9.27,0,0.08,NA,1.42,4.24,0,0,0,95.03,NA,17.68,NA,NA,0,NA,0.01,1.3,0.37,8.75,NA,NA,NA,NA,0,2.79,12.93,0.09,0.43,23.48,18.06,0.03,NA
Togo,NA,0.32,0,NA,2.83,0,12.92,6.5,0.55,1.94,1.72,0.06,105.06,0,0.39,0,0,0,0.25,0.48,0.73,NA,1.05,0,0,0.01,2.44,0.95,0.21,0,0,4.52,3.17,0,0.03,0.44,3.69,0,0.02,0.01,75.87,0,1.41,NA,0.8,6.45,2.59,6.61,0,1.69,0,0,0.69,0.02,NA,0.01,0,0.03,1.67,NA,8.75,2,0.01,3.36,0.01,1.31,0.45,0.06,NA,0.46,7.06,2.77,0,0,22.76,NA,1.63,NA,0,0,22.37,0,0,0.07,11.67,NA,NA,NA,NA,0.01,0.91,4.63,0.03,3.76,15.47,16.79,0.04,70.55
Trinidad and Tobago,NA,2.63,0,0,3.03,2.38,0.76,19.67,3.84,0.73,4.72,0,1.83,0.12,4.07,2.95,0.01,0,0.29,9.54,0.7,0,0,0,1.95,0.02,5.26,4.14,2.86,0,0.01,1.47,32.1,0.67,2.4,0.22,2.17,0.01,2.23,1.81,10.01,0.01,6.67,NA,0.57,29.47,NA,0.24,0.44,2.28,0.95,1.04,1.88,4.17,0,0.23,0.08,5.94,0.24,NA,NA,0.26,3.36,7.94,0.09,6.54,0.06,1.87,3.2,28.74,54.54,5.03,0,0,23.1,NA,4.44,0,0.02,0.03,NA,7.64,0.24,2.2,54.52,NA,NA,NA,0.22,0.01,0.96,2.99,0.22,4.68,25.46,93.39,1.23,0.02
Tunisia,NA,9.33,0,0,4.66,5.45,0.26,9.68,0.09,0.12,5.56,1.36,0,0.35,0.77,11.1,0,0,0.24,0.01,2.62,NA,0,1.84,0.35,6.7,4.79,7.79,0.41,0,0,0.25,30.4,7.62,8.33,0,0.49,0.3,0.2,4.44,0,2.62,0.32,NA,0.29,111.94,0,0,0.2,5.47,6.03,0.01,1.6,7.82,NA,2.86,0.73,14.6,11.17,NA,2.42,NA,0.62,6.89,0.08,0,0.34,0.1,NA,30.63,17.03,6.57,0.21,NA,1.18,NA,NA,0,0.97,0.02,0.47,4.45,1.3,1.41,34.49,NA,NA,NA,NA,1.04,0,1.21,0.8,95.77,162.21,200.4,2.26,NA
Turkey,NA,27.65,0,0,6.07,NA,2.87,10.56,1.06,0.05,12.9,2.69,0,0.05,0.01,0.07,0,0,0,0.19,0.72,NA,2.57,0.01,0.03,0.8,0.75,7.43,0.04,0,0,1.18,35.83,1.3,24.99,0,2.1,1.26,0.19,5.11,20.25,1.15,0,NA,0.02,175.85,NA,NA,0.26,5.3,8.76,0.01,1.61,0.95,0,2.09,2.29,18.83,26.33,NA,6.07,0,0.16,2.57,0.05,0,0.26,0.18,0,46.85,20.64,9.78,NA,0,15.95,NA,0.01,2.44,0.51,0.45,NA,0,0.01,2.03,30.53,NA,NA,NA,NA,5.83,NA,0.15,3.04,103.98,131.3,143.69,0.5,NA
Turkmenistan,NA,14.09,0,0,0,1.58,0.01,0.19,0.03,0,29.47,0.65,NA,0,1,0.07,0,0.02,0,0.01,0.6,NA,2.95,0,0,0.23,0.01,7.07,3.99,0,NA,2.63,17.01,0.01,24.46,NA,0.08,0.01,0.15,0.01,0.17,0,0.01,NA,0,145.28,NA,3.33,0,25.9,0.39,0.04,0.81,1.93,0,0.02,0.09,18.76,1.13,NA,NA,NA,1.22,0.29,0,0.32,0.01,0,NA,31.64,4.52,0.19,0,0,24.13,NA,NA,0.03,0.01,NA,0,0.02,0.07,0.01,7.13,NA,NA,NA,0.65,2.85,0,2.14,0.68,55.51,68.83,176.69,6.71,NA
Uganda,NA,0.1,0,0,13.43,0,24.91,8.51,0.41,57.57,4.17,0,78.18,0,0.52,0,0,0.06,0,0,0.04,NA,0.19,0,0,0.01,0,0.88,0.38,0,0,11.14,1.14,0,0.01,0.15,4.32,0.01,0.01,0,46.1,0,0.13,NA,0,37.51,3.58,0.4,0,1.07,0,0,1.22,0.41,NA,0.01,0,7.72,0.06,NA,3.91,0.11,0.32,0,0.03,2.93,0.08,0,107.33,4.34,1.52,0.61,0,0,9.45,0,0,0,1.24,0.67,2.12,0.66,0.01,0.03,11.22,NA,0,0.23,1.26,1.95,50.89,2.14,0.04,0.49,20.61,11.05,0.06,NA
Ukraine,NA,12.45,0.01,0,5.36,2.96,NA,38.37,4.71,0.04,6.91,1.81,0,0.08,3.89,0.01,0,0.14,NA,0.05,0.99,NA,NA,0,0.37,0.11,2.56,14.43,1.18,0,0,2.12,19.44,0.38,6.67,0,0.01,0.06,0.12,1.02,13.27,0.04,0.19,NA,0.5,146.18,0.18,NA,0.6,0.3,1.38,3.9,2.29,5.01,NA,0.03,0.21,21.07,4.57,NA,NA,NA,1.09,5.75,0.05,16.59,0.04,0.3,NA,131.26,22.62,0.78,0.07,NA,3.78,NA,0,8.08,NA,0,0.88,0.48,0.03,0.1,38.93,NA,NA,NA,NA,5.45,0,27.41,0.39,44.35,96.02,123.21,1.79,NA
United Arab Emirates,NA,14.27,0,0,17.06,1.64,2.99,NA,NA,0,7.35,1,0.69,0.28,0.06,0.44,0.15,0,NA,3.29,1.39,NA,NA,0,0.63,11.91,8.4,7.48,1.37,0,0,6.4,20.2,1.15,5.09,0.08,1.95,0.37,0.3,9.95,1.44,1.25,2.26,NA,2.76,33.23,0,11.59,0.67,8.44,7.33,NA,2.63,0.52,0,0.42,1.88,26.38,13.7,NA,0.2,NA,4.1,6.07,0.11,NA,1.07,6.87,2.24,10.29,43.47,19.42,0.02,0,56.7,0.01,0.04,NA,0.17,0.04,NA,5.75,0.29,2.68,36.76,NA,NA,NA,NA,1.68,0.2,8.8,0.67,8.38,69.06,102.19,NA,NA
United Kingdom of Great Britain and Northern Ireland,NA,16.15,0.01,0,15.5,0.69,0.19,71.58,2.08,1.94,17.8,2.59,NA,0.19,0.16,0.29,0,0,0,0.35,2.82,NA,0,1.07,3.58,0.24,8.47,11.23,1.31,0,0,2.92,21.72,1.54,5.24,0.04,2.44,0.77,0.76,2.17,3.21,0.39,0.07,NA,1.19,223.65,NA,11.28,1.23,4.26,1.63,6.35,1.91,0.4,0.02,1.05,0.63,8.94,23.16,NA,0,0,2.2,3.26,0.17,24.71,0.14,2.94,0.66,92.27,31.94,1.3,7.26,0,7.56,NA,0.01,0.42,0.09,0.04,NA,2.1,0.21,0.87,35.16,NA,NA,NA,NA,2.03,NA,8.16,1.63,14.46,59.51,99.89,19.57,0.19
United Republic of Tanzania,NA,0.11,0,0,44.61,0,17.35,8.55,0.05,44.05,5.49,0.46,70.9,0.03,0.51,0.74,0.15,0.01,0.23,6.89,0.2,NA,0.26,0,0.05,0.08,0.78,0.35,0,0,0,5.38,11.47,0,0.09,0.11,6.33,0.53,0.02,0.29,62.95,0.51,0.04,NA,0.46,39.21,2.48,0.22,0.01,1.12,0.49,0,0,1.32,0.26,0.01,0,4.07,6.96,NA,4.06,0.11,0.67,0.5,0.01,0.27,0.14,7.1,8.07,19.66,1.88,7.38,0,0,38.97,NA,0.04,0,NA,0.41,4.93,0.07,0.1,0.03,11.44,NA,0,0.01,1.41,3.56,71.84,0.08,0.14,9.23,32.81,12.03,0.07,0.17
United States of America,NA,17.61,0.04,0,11.98,0.18,2.86,81.97,6.33,0.06,37.08,2.23,0.04,0.63,0.66,0.01,0,0,0.2,0.23,4.4,NA,0.43,0.01,6.43,0.19,4.58,15.57,1.09,0,0,5.07,20.77,1.41,6.77,0.2,4.67,0.64,0,4.7,12.04,2.01,0.02,NA,0.81,254.87,NA,NA,2.98,0.51,3.51,3.48,0.39,0.3,0.01,0.97,0.59,11.52,20.28,NA,0,0.05,0.6,2.66,0.19,30.02,0.36,5.17,1.11,52.76,55.68,0.3,1.73,0,10.77,NA,0.33,0.66,0.06,NA,0.42,13.6,0.11,0.41,32.96,NA,NA,NA,0.54,0.11,3.02,32.16,0.47,32.16,69.72,80.84,8,0.08
Uruguay,NA,10.48,0,0,12.71,0.95,1.02,33.06,2,0.32,31.65,1.21,0.08,0.28,1.16,0,0,0,NA,0.37,0.69,NA,0.05,0.02,0.24,0.02,2.54,11.83,1.96,0,0.01,1.53,14.03,0.73,1.14,0.09,1.1,1.8,0.21,5.11,29.06,1.98,0.43,NA,0.91,188.79,NA,5.76,0.7,1.78,0.2,0.28,1.78,3.31,0,0.81,2.43,8.27,36.42,NA,NA,NA,0.65,3.52,0.04,14.23,0.07,1.1,0.14,28.4,9.12,1.28,0,0,16.65,NA,0,NA,0.05,0,NA,7.75,0.06,0.12,41.23,NA,NA,NA,0,1.78,17.9,8.93,8.71,12.26,39.4,108.09,18.96,NA
Uzbekistan,NA,24.15,0,0,0.12,2.85,NA,8.37,3.49,0,27.08,0.24,NA,0,0.93,0,NA,0,0.07,0,0.35,NA,7.2,0.62,0,0,0.01,6.59,1.64,0,0,2.08,37.93,0.09,33.81,0,0.34,0.2,0.09,0.01,6.03,0.38,0.03,NA,0.12,217.97,NA,0.65,0,4.3,1.2,0.09,3.23,0.66,0,0.01,0.02,27.56,0.22,NA,NA,NA,0,0.14,0.01,0.95,0,0.03,NA,53.39,1.96,0.04,0.06,0,10.9,NA,0,0.01,0.17,0,0,0.67,0,0.06,10.23,NA,0,NA,NA,2.25,0,0.29,0.83,73.37,173.22,173.89,0.78,NA
Vanuatu,NA,0.93,0,0,51.9,0.88,0,0.56,1.33,0.04,9.68,0,0,0.12,0.05,0.02,0,0,3.63,150.61,0.34,NA,NA,0,3.15,0,0.27,2.46,1.04,0,NA,0.33,22.22,0.01,0.1,0,8.75,0,0.01,0.29,0.14,0,11.9,NA,0.11,16.65,NA,3.76,0.19,0.31,0.05,0,2.33,0.89,NA,0.06,0,0,0.57,NA,0.06,NA,0,12.44,0,14.26,0,0.18,0,2.59,11.66,0,0.05,0,39.73,NA,164.37,NA,0,0,NA,0.05,0.35,0.48,11.56,NA,NA,NA,NA,0.08,0,6.35,0.06,0.23,51.16,43.29,1.25,NA
Venezuela (Bolivarian Republic of),NA,0.06,0,0,12.84,0,2.86,26.17,1.51,0,14.66,0.07,6.89,0.03,0,0,0,0,0.22,0.2,1.57,NA,0.04,0.11,0.44,0,1.26,3.62,0.25,0,0,1.13,23.11,0.25,0.66,0.01,0.04,0.02,0.02,2.14,58,1.21,0.02,NA,0.04,100.32,NA,0.73,1,0.22,0.01,0.16,2.22,3.76,0,0.01,0.02,4.6,12.87,NA,2.75,0,0.12,6.21,0,5.74,0,14.19,15.56,11.89,20.28,0.59,0.02,0,33.41,NA,5.07,0,NA,0.29,NA,5.44,0,0.01,33.37,NA,0,1.45,0.01,0.91,0.27,1.59,0.01,6.18,33.51,46.5,0.04,3.27
Viet Nam,NA,1.65,0.06,0,18.58,0,1.83,17.73,2.85,0.04,12.89,0.18,6.11,2.75,0,0,0.06,0.02,1.22,2.9,1.98,NA,0,0.04,4.89,0,0.26,4.39,2.13,0,0,15.16,41.14,6.12,1.4,0.38,3.68,0,0.18,0.04,11.2,0,9.59,NA,0.18,8.66,NA,NA,2.71,0.19,4.38,0.03,5.92,0.01,NA,0.01,0,6.03,9.74,NA,0,0,NA,2.31,0.39,37.74,1.46,5.56,0,3.91,12.33,1.07,0.02,0,218.47,0.05,NA,0,NA,0.08,NA,1.29,5.42,1.04,10.41,NA,11.63,NA,NA,0.08,5.1,7.91,2.11,0.85,163.65,11.08,0.19,NA
Western Africa,NA,0.26,0,0,1.58,0.02,1.12,9.64,0.27,31.35,2.96,0.1,99.22,0.02,0.73,10.67,0,0.01,0.12,1.15,0.18,NA,0.49,0,0.19,0.18,1.79,1.95,0.17,0,0,3.51,12.23,0.07,0.04,1.9,4.73,0.06,0.05,0.36,32.34,0,0.93,NA,1.62,13.96,17.92,1.22,0.05,2.29,1.5,0.03,1.41,0.64,0.95,0.02,0,8.02,3.33,0,5.35,1.33,0.06,5.08,0.02,1.26,0.83,6.84,22.34,3.61,2.81,9.44,0.01,0,60.55,0,6.89,0,0.27,0.04,25.96,0.45,0.98,1.03,9.01,0,0.49,0.04,0,0.06,10.39,1.02,0.17,14.69,42.69,20.43,0.32,84.21
Western Asia,NA,13.48,0,0,6.54,0.85,1.4,7.08,1,0.03,8.65,1.35,0.04,0.08,0.2,0.2,0.02,0.01,0.03,0.35,1.2,0,0.95,0.41,0.25,8.36,1.63,7,0.34,0,0,2.31,25.76,0.88,11.74,0.04,1.15,0.57,0.39,3.71,14.23,1.04,0.36,NA,0.42,96.73,0.31,2.62,0.15,4.61,4.19,0.13,1.64,1.22,0.02,1.08,1.43,12.65,14.51,NA,5.1,0.17,0.57,2.86,0.05,0.56,0.16,0.74,1.01,29.17,24.02,6.18,0.31,0,28.17,0,0.05,0.83,0.48,0.34,1.75,1.38,0.05,1.32,29.22,0,0.01,0,0.12,4.24,0.04,3.35,1.5,49.55,75.46,127.03,0.55,0
Western Europe,NA,13.35,0.04,0,9.92,0.84,0.33,68.49,4.65,2.98,18.05,5.74,NA,0.5,1.2,0.32,0,0,0.04,0.2,5.82,NA,0,5.63,2.13,0.23,7.55,11.81,1.64,0.1,0.01,4.33,22.66,1.23,10.08,0.36,1.06,0.82,0,2.12,9.18,0.41,0.32,NA,1.7,269.44,0.05,1.23,2.26,1.57,3.67,1.2,3.05,1.22,0.07,1.19,0.92,6.49,18.04,0,0.26,0,0.49,4.6,0.15,41.53,0.15,2.55,0.45,62.48,20.07,0.54,3.87,0,5.96,NA,0.01,4.77,0.03,0.03,NA,4.26,0.48,0.38,38.82,0,0,NA,0,4.02,0.07,10.4,0.34,16.42,72.3,96.2,28.86,0.03
World,0,8.56,0.17,0.19,12,1.07,2.58,25.14,2.93,3.68,9,0.69,13.81,0.47,0.95,1.57,0.01,0.02,0.16,2.84,1.27,0,0.4,0.58,2.06,0.95,2.87,9.94,0.94,0.01,0,8.2,26.25,1.08,4.46,0.54,2.43,0.23,0.12,1.87,19.58,0.3,1.04,0,0.84,87.99,2.81,0.86,2.65,1.86,2.09,0.58,2.27,0.73,0.1,0.39,0.4,11.9,11.66,0,1.99,0.22,0.97,3.1,0.07,15.7,0.55,2.84,3.78,33.47,15.18,4.02,1.22,0,81.43,0.06,1.93,0.64,0.18,0.1,3.32,2.93,1.41,0.88,19.67,0.05,1.81,0.88,0.07,1.34,7.87,5.43,0.91,20.81,109.47,65.62,3.12,4.73
Yemen,NA,0.43,0,0,3.97,0,0.58,0.22,0,0,4.26,0.01,NA,0.01,0,0.02,0,0,0.02,0.08,0.71,NA,0.04,0,0,2.49,0.51,1.56,0.26,0,0,0,13.77,0,4.6,0.01,0.18,0.08,0.06,0.76,14.72,0.01,NA,NA,0.1,11.44,2.04,1.17,0,3.97,0.01,0,1.71,1.11,0,0.07,0.02,3.62,4.38,NA,4.57,0.01,1.65,2.65,0,0,0,0.64,NA,6.52,8.53,3,0,0,22.78,0,0,0,0.26,0.25,9.89,0.02,0,0.21,29.14,NA,0,NA,0,0.44,0.01,1.31,0.62,5.39,10.43,115.15,0,NA
Zambia,NA,0.41,0,0,0.07,0,0.03,23.5,0.51,16.82,4.89,0.09,45.9,0,0.5,0.08,NA,0,0,0.01,0.33,NA,0.58,0,0.01,0,0.02,2.42,0.51,0,0,7.71,5.91,0.01,0.13,0.18,6.48,0,0.06,0.01,135.57,0,0.05,NA,2.37,12.51,0.55,1.47,0,0.62,0.01,0.03,2.17,0,NA,0.01,0,2.47,0.51,NA,2.2,0,0,4.26,0,1.81,0.04,0.11,0,2.01,3.42,1.23,0,0,2.11,0,0,0,0,0,0.5,0.97,6.32,0.29,10.04,NA,0,NA,0.52,0.8,8.8,1.1,0.12,1.4,20.79,11.63,0.01,NA
Zimbabwe,NA,1.26,0,0,6.38,0.21,1.53,16.63,4.47,6.08,6.9,0.15,15.73,0,0.21,0.12,0,0,0,0.02,0.12,NA,1.09,0.07,0.01,0,0.06,1.81,0.28,0,0.01,2.26,1.91,0.47,0.15,0.41,2.22,0,0.03,0.78,111.21,1.05,0.04,NA,2.58,29.95,2.74,1.33,0,1.72,0.35,0.06,1.41,2.03,NA,0.01,0,0.24,3.75,NA,0.48,0.01,0.76,1.37,0.04,1.78,0,0.05,NA,4.25,4.68,0.6,0.02,0,4.2,NA,0.08,0,0,0,4.92,3.59,0.62,0.13,21.29,NA,NA,NA,0.17,2.88,0.14,10.13,0.89,1.97,13.48,29.37,0.23,NA
